date;week;runningPowerPlantGWh
01.01.03;1;43
08.01.03;2;38
15.01.03;3;33
22.01.03;4;31
29.01.03;5;33
05.02.03;6;33
12.02.03;7;30
19.02.03;8;29
26.02.03;9;27
05.03.03;10;30
12.03.03;11;31
19.03.03;12;29
26.03.03;13;32
02.04.03;14;38
09.04.03;15;33
16.04.03;16;36
23.04.03;17;39
30.04.03;18;52
07.05.03;19;66
14.05.03;20;65
21.05.03;21;63
28.05.03;22;66
04.06.03;23;73
11.06.03;24;76
18.06.03;25;77
25.06.03;26;71
02.07.03;27;69
09.07.03;28;60
16.07.03;29;62
23.07.03;30;68
30.07.03;31;63
06.08.03;32;60
13.08.03;33;59
20.08.03;34;57
27.08.03;35;50
03.09.03;36;45
10.09.03;37;43
17.09.03;38;34
24.09.03;39;38
01.10.03;40;32
08.10.03;41;41
15.10.03;42;39
22.10.03;43;33
29.10.03;44;30
05.11.03;45;31
12.11.03;46;27
19.11.03;47;26
26.11.03;48;27
03.12.03;49;30
10.12.03;50;26
17.12.03;51;25
24.12.03;52;22
31.12.03;53;20
07.01.04;54;23
14.01.04;55;42
21.01.04;56;36
28.01.04;57;31
04.02.04;58;27
11.02.04;59;27
18.02.04;60;26
25.02.04;61;26
03.03.04;62;27
10.03.04;63;26
17.03.04;64;30
24.03.04;65;34
31.03.04;66;31
07.04.04;67;37
14.04.04;68;32
21.04.04;69;33
28.04.04;70;46
05.05.04;71;52
12.05.04;72;49
19.05.04;73;59
26.05.04;74;61
02.06.04;75;69
09.06.04;76;69
16.06.04;77;70
23.06.04;78;67
30.06.04;79;76
07.07.04;80;74
14.07.04;81;61
21.07.04;82;71
28.07.04;83;68
04.08.04;84;65
11.08.04;85;68
18.08.04;86;65
25.08.04;87;70
01.09.04;88;61
08.09.04;89;55
15.09.04;90;52
22.09.04;91;41
29.09.04;92;42
06.10.04;93;37
13.10.04;94;34
20.10.04;95;37
03.11.04;96;55
10.11.04;97;36
17.11.04;98;27
24.11.04;99;28
01.12.04;100;27
08.12.04;101;25
15.12.04;102;25
22.12.04;103;26
29.12.04;104;22
05.01.05;105;23
12.01.05;106;23
19.01.05;107;25
26.01.05;108;27
02.02.05;109;27
09.02.05;110;25
16.02.05;111;32
23.02.05;112;29
02.03.05;113;28
09.03.05;114;24
16.03.05;115;24
23.03.05;116;38
30.03.05;117;42
06.04.05;118;38
13.04.05;119;37
20.04.05;120;42
27.04.05;121;44
04.05.05;122;64
11.05.05;123;47
18.05.05;124;55
25.05.05;125;66
01.06.05;126;70
08.06.05;127;65
15.06.05;128;66
22.06.05;129;67
29.06.05;130;70
06.07.05;131;67
13.07.05;132;59
20.07.05;133;63
27.07.05;134;61
03.08.05;135;70
10.08.05;136;54
17.08.05;137;50
24.08.05;138;57
31.08.05;139;59
07.09.05;140;53
14.09.05;141;52
21.09.05;142;43
28.09.05;143;37
05.10.05;144;45
12.10.05;145;34
19.10.05;146;30
26.10.05;147;27
02.11.05;148;27
09.11.05;149;25
16.11.05;150;23
23.11.05;151;25
30.11.05;152;23
07.12.05;153;23
14.12.05;154;22
21.12.05;155;22
28.12.05;156;19
04.01.06;157;23
11.01.06;158;22
18.01.06;159;22
25.01.06;160;21
01.02.06;161;21
08.02.06;162;19
15.02.06;163;19
22.02.06;164;24
01.03.06;165;23
08.03.06;166;28
15.03.06;167;29
22.03.06;168;28
29.03.06;169;38
05.04.06;170;41
12.04.06;171;39
19.04.06;172;44
26.04.06;173;54
03.05.06;174;51
10.05.06;175;55
17.05.06;176;70
24.05.06;177;67
31.05.06;178;64
07.06.06;179;54
14.06.06;180;66
21.06.06;181;75
28.06.06;182;76
05.07.06;183;70
12.07.06;184;67
19.07.06;185;64
26.07.06;186;62
02.08.06;187;61
09.08.06;188;59
16.08.06;189;55
23.08.06;190;55
30.08.06;191;56
06.09.06;192;57
13.09.06;193;48
20.09.06;194;58
27.09.06;195;52
04.10.06;196;59
11.10.06;197;42
18.10.06;198;35
25.10.06;199;35
01.11.06;200;27
08.11.06;201;26
15.11.06;202;29
22.11.06;203;31
29.11.06;204;28
06.12.06;205;33
13.12.06;206;31
20.12.06;207;30
27.12.06;208;23
03.01.07;209;37
10.01.07;210;36
17.01.07;211;32
24.01.07;212;34
31.01.07;213;29
07.02.07;214;30
14.02.07;215;32
21.02.07;216;30
28.02.07;217;35
07.03.07;218;39
14.03.07;219;34
21.03.07;220;35
28.03.07;221;32
04.04.07;222;41
11.04.07;223;38
18.04.07;224;51
25.04.07;225;53
02.05.07;226;54
09.05.07;227;55
16.05.07;228;62
23.05.07;229;71
30.05.07;230;69
06.06.07;231;71
13.06.07;232;80
20.06.07;233;78
27.06.07;234;78
04.07.07;235;76
11.07.07;236;77
18.07.07;237;78
25.07.07;238;74
01.08.07;239;65
08.08.07;240;72
15.08.07;241;68
22.08.07;242;62
29.08.07;243;75
05.09.07;244;61
12.09.07;245;53
19.09.07;246;58
26.09.07;247;50
03.10.07;248;41
10.10.07;249;48
17.10.07;250;39
24.10.07;251;33
31.10.07;252;30
07.11.07;253;28
14.11.07;254;31
21.11.07;255;31
28.11.07;256;32
02.01.08;257;23
09.01.08;258;32
16.01.08;259;29
23.01.08;260;29
30.01.08;261;26
06.02.08;262;26
13.02.08;263;25
20.02.08;264;24
27.02.08;265;28
05.03.08;266;32
12.03.08;267;34
19.03.08;268;33
26.03.08;269;31
02.04.08;270;32
09.04.08;271;35
16.04.08;272;39
23.04.08;273;42
30.04.08;274;50
07.05.08;275;59
14.05.08;276;60
21.05.08;277;61
28.05.08;278;66
04.06.08;279;73
11.06.08;280;74
18.06.08;281;68
25.06.08;282;78
02.07.08;283;77
09.07.08;284;70
16.07.08;285;75
23.07.08;286;66
30.07.08;287;66
06.08.08;288;64
13.08.08;289;74
20.08.08;290;68
27.08.08;291;56
03.09.08;292;55
10.09.08;293;64
17.09.08;294;59
24.09.08;295;45
01.10.08;296;36
08.10.08;297;37
15.10.08;298;34
22.10.08;299;35
29.10.08;300;39
05.11.08;301;46
12.11.08;302;36
19.11.08;303;30
26.11.08;304;32
03.12.08;305;29
10.12.08;306;32
17.12.08;307;32
24.12.08;308;29
31.12.08;309;23
07.01.09;310;27
14.01.09;311;24
21.01.09;312;29
28.01.09;313;29
04.02.09;314;24
11.02.09;315;27
18.02.09;316;25
25.02.09;317;23
04.03.09;318;29
11.03.09;319;28
18.03.09;320;34
25.03.09;321;34
01.04.09;322;36
08.04.09;323;49
15.04.09;324;51
22.04.09;325;50
29.04.09;326;51
06.05.09;327;49
13.05.09;328;64
20.05.09;329;66
27.05.09;330;70
03.06.09;331;69
10.06.09;332;63
17.06.09;333;78
24.06.09;334;69
01.07.09;335;75
08.07.09;336;74
15.07.09;337;72
22.07.09;338;73
29.07.09;339;79
05.08.09;340;68
12.08.09;341;72
19.08.09;342;62
26.08.09;343;62
02.09.09;344;57
09.09.09;345;45
16.09.09;346;36
23.09.09;347;36
30.09.09;348;43
07.10.09;349;38
14.10.09;350;29
21.10.09;351;26
27.10.09;352;54
28.10.09;353;27
04.11.09;354;31
11.11.09;355;27
18.11.09;356;36
25.11.09;357;32
02.12.09;358;30
09.12.09;359;36
16.12.09;360;32
23.12.09;361;31
30.12.09;362;35
06.01.10;363;43
13.01.10;364;28
20.01.10;365;26
27.01.10;366;25
03.02.10;367;23
10.02.10;368;26
17.02.10;369;23
24.02.10;370;26
03.03.10;371;30
10.03.10;372;27
17.03.10;373;23
24.03.10;374;34
31.03.10;375;36
07.04.10;376;31
14.04.10;377;31
21.04.10;378;31
28.04.10;379;45
05.05.10;380;57
12.05.10;381;57
19.05.10;382;45
26.05.10;383;62
02.06.10;384;66
09.06.10;385;76
16.06.10;386;78
23.06.10;387;74
30.06.10;388;74
07.07.10;389;72
14.07.10;390;71
21.07.10;391;65
28.07.10;392;61
04.08.10;393;65
11.08.10;394;64
18.08.10;395;67
25.08.10;396;69
01.09.10;397;57
08.09.10;398;61
15.09.10;399;51
22.09.10;400;51
29.09.10;401;46
06.10.10;402;48
13.10.10;403;39
20.10.10;404;36
27.10.10;405;36
03.11.10;406;39
10.11.10;407;32
17.11.10;408;41
24.11.10;409;34
