date;week;nuclearPowerPlantGWh
01.01.03;1;77
08.01.03;2;78
15.01.03;3;78
22.01.03;4;78
29.01.03;5;74
05.02.03;6;78
12.02.03;7;78
19.02.03;8;78
26.02.03;9;78
05.03.03;10;77
12.03.03;11;77
19.03.03;12;75
26.03.03;13;77
02.04.03;14;78
09.04.03;15;77
16.04.03;16;77
23.04.03;17;77
30.04.03;18;76
07.05.03;19;76
14.05.03;20;76
21.05.03;21;76
28.05.03;22;73
04.06.03;23;44
11.06.03;24;42
18.06.03;25;44
25.06.03;26;49
02.07.03;27;75
09.07.03;28;74
16.07.03;29;71
23.07.03;30;70
30.07.03;31;63
06.08.03;32;35
13.08.03;33;29
20.08.03;34;35
27.08.03;35;58
03.09.03;36;72
10.09.03;37;76
17.09.03;38;76
24.09.03;39;76
01.10.03;40;77
08.10.03;41;77
15.10.03;42;77
22.10.03;43;78
29.10.03;44;78
05.11.03;45;78
12.11.03;46;78
19.11.03;47;78
26.11.03;48;78
03.12.03;49;78
10.12.03;50;78
17.12.03;51;78
24.12.03;52;78
31.12.03;53;78
07.01.04;54;78
14.01.04;55;78
21.01.04;56;78
28.01.04;57;78
04.02.04;58;78
11.02.04;59;78
18.02.04;60;78
25.02.04;61;77
03.03.04;62;77
10.03.04;63;78
17.03.04;64;77
24.03.04;65;78
31.03.04;66;77
07.04.04;67;78
14.04.04;68;77
21.04.04;69;77
28.04.04;70;77
05.05.04;71;77
12.05.04;72;76
19.05.04;73;75
26.05.04;74;71
02.06.04;75;65
09.06.04;76;44
16.06.04;77;45
23.06.04;78;44
30.06.04;79;67
07.07.04;80;67
14.07.04;81;75
21.07.04;82;73
28.07.04;83;74
04.08.04;84;63
11.08.04;85;37
18.08.04;86;40
25.08.04;87;40
01.09.04;88;45
08.09.04;89;47
15.09.04;90;48
22.09.04;91;56
29.09.04;92;77
06.10.04;93;77
13.10.04;94;59
20.10.04;95;77
03.11.04;96;77
10.11.04;97;78
17.11.04;98;78
24.11.04;99;78
01.12.04;100;78
08.12.04;101;78
15.12.04;102;78
22.12.04;103;78
29.12.04;104;78
05.01.05;105;77
12.01.05;106;78
19.01.05;107;78
26.01.05;108;78
02.02.05;109;78
09.02.05;110;78
16.02.05;111;78
23.02.05;112;78
02.03.05;113;77
09.03.05;114;78
16.03.05;115;77
23.03.05;116;77
30.03.05;117;50
06.04.05;118;50
13.04.05;119;49
20.04.05;120;49
27.04.05;121;49
04.05.05;122;48
11.05.05;123;48
18.05.05;124;45
25.05.05;125;26
01.06.05;126;26
08.06.05;127;26
15.06.05;128;26
22.06.05;129;25
29.06.05;130;23
06.07.05;131;40
13.07.05;132;40
20.07.05;133;48
27.07.05;134;47
03.08.05;135;40
10.08.05;136;32
17.08.05;137;32
24.08.05;138;32
31.08.05;139;50
07.09.05;140;67
14.09.05;141;77
21.09.05;142;76
28.09.05;143;77
05.10.05;144;77
12.10.05;145;77
19.10.05;146;78
26.10.05;147;77
02.11.05;148;78
09.11.05;149;78
16.11.05;150;78
23.11.05;151;77
30.11.05;152;78
07.12.05;153;78
14.12.05;154;78
21.12.05;155;78
28.12.05;156;78
04.01.06;157;78
11.01.06;158;79
18.01.06;159;78
25.01.06;160;78
01.02.06;161;78
08.02.06;162;78
15.02.06;163;78
22.02.06;164;78
01.03.06;165;78
08.03.06;166;78
15.03.06;167;78
22.03.06;168;77
29.03.06;169;78
05.04.06;170;78
12.04.06;171;78
19.04.06;172;78
26.04.06;173;77
03.05.06;174;78
10.05.06;175;77
17.05.06;176;76
24.05.06;177;76
31.05.06;178;75
07.06.06;179;54
14.06.06;180;44
21.06.06;181;43
28.06.06;182;65
05.07.06;183;65
12.07.06;184;72
19.07.06;185;72
26.07.06;186;68
02.08.06;187;48
09.08.06;188;49
16.08.06;189;32
23.08.06;190;55
30.08.06;191;75
06.09.06;192;69
13.09.06;193;76
20.09.06;194;77
27.09.06;195;77
04.10.06;196;77
11.10.06;197;77
18.10.06;198;77
25.10.06;199;77
01.11.06;200;77
08.11.06;201;78
15.11.06;202;78
22.11.06;203;78
29.11.06;204;78
06.12.06;205;78
13.12.06;206;78
20.12.06;207;78
27.12.06;208;78
03.01.07;209;78
10.01.07;210;78
17.01.07;211;78
24.01.07;212;78
31.01.07;213;78
07.02.07;214;78
14.02.07;215;78
21.02.07;216;78
28.02.07;217;78
07.03.07;218;50
14.03.07;219;77
21.03.07;220;78
28.03.07;221;78
04.04.07;222;78
11.04.07;223;77
18.04.07;224;77
25.04.07;225;77
02.05.07;226;77
09.05.07;227;77
16.05.07;228;77
23.05.07;229;75
30.05.07;230;76
06.06.07;231;53
13.06.07;232;52
20.06.07;233;52
27.06.07;234;65
04.07.07;235;68
11.07.07;236;77
18.07.07;237;74
25.07.07;238;75
01.08.07;239;74
08.08.07;240;40
15.08.07;241;32
22.08.07;242;36
29.08.07;243;59
05.09.07;244;64
12.09.07;245;76
19.09.07;246;77
26.09.07;247;77
03.10.07;248;77
10.10.07;249;77
17.10.07;250;77
24.10.07;251;78
31.10.07;252;78
07.11.07;253;78
14.11.07;254;78
21.11.07;255;78
28.11.07;256;78
02.01.08;257;78
09.01.08;258;78
16.01.08;259;78
23.01.08;260;78
30.01.08;261;78
06.02.08;262;78
13.02.08;263;78
20.02.08;264;77
27.02.08;265;77
05.03.08;266;78
12.03.08;267;77
19.03.08;268;78
26.03.08;269;78
02.04.08;270;78
09.04.08;271;78
16.04.08;272;78
23.04.08;273;79
30.04.08;274;77
07.05.08;275;76
14.05.08;276;76
21.05.08;277;75
28.05.08;278;74
04.06.08;279;54
11.06.08;280;45
18.06.08;281;45
25.06.08;282;42
02.07.08;283;65
09.07.08;284;76
16.07.08;285;75
23.07.08;286;75
30.07.08;287;73
06.08.08;288;49
13.08.08;289;31
20.08.08;290;32
27.08.08;291;36
03.09.08;292;67
10.09.08;293;76
17.09.08;294;78
24.09.08;295;78
01.10.08;296;77
08.10.08;297;77
15.10.08;298;78
22.10.08;299;77
29.10.08;300;78
05.11.08;301;78
12.11.08;302;70
19.11.08;303;78
26.11.08;304;79
03.12.08;305;78
10.12.08;306;78
17.12.08;307;78
24.12.08;308;78
31.12.08;309;78
07.01.09;310;78
14.01.09;311;78
21.01.09;312;78
28.01.09;313;79
04.02.09;314;78
11.02.09;315;78
18.02.09;316;78
25.02.09;317;78
04.03.09;318;78
11.03.09;319;78
18.03.09;320;78
25.03.09;321;77
01.04.09;322;78
08.04.09;323;77
15.04.09;324;78
22.04.09;325;77
29.04.09;326;78
06.05.09;327;77
13.05.09;328;77
20.05.09;329;76
27.05.09;330;76
03.06.09;331;75
10.06.09;332;54
17.06.09;333;53
24.06.09;334;44
01.07.09;335;66
08.07.09;336;76
15.07.09;337;75
22.07.09;338;72
29.07.09;339;74
05.08.09;340;65
12.08.09;341;31
19.08.09;342;31
26.08.09;343;32
02.09.09;344;53
09.09.09;345;64
16.09.09;346;73
